.
├── AGENTS.md
├── app.js
├── app-routes.js
├── COM769 (79672) - S3 QAHE.pdf
├── config
│   ├── AzureBlob.js
│   ├── db.js
│   ├── Group.js
│   ├── Mail.js
│   ├── Message.js
│   ├── Middlewares.js
│   ├── Mysql.js
│   ├── Post.js
│   ├── SentimentService.js
│   ├── __test__
│   │   ├── db.test.js
│   │   ├── group.test.js
│   │   ├── mail.test.js
│   │   ├── message.test.js
│   │   ├── mysql.test.js
│   │   ├── post.test.js
│   │   ├── test.config.js
│   │   └── user.test.js
│   └── User.js
├── COURSEWORK2_SLIDEDECK_AND_REPORT.md
├── db.sql
├── deploy-package.zip
├── deploy-to-azure.sh
├── dist
│   ├── comments
│   │   ├── instagram_comment_1518972840143.jpg
│   │   ├── instagram_comment_1518972851259.jpg
│   │   ├── instagram_comment_1526661504720.jpg
│   │   ├── instagram_comment_1527447892610.jpg
│   │   └── instagram_comment_1527447929485.jpg
│   ├── groups
│   │   ├── 11
│   │   └── README.md
│   ├── acorn-jsx
│   │   ├── index.js
│   │   ├── inject.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   └── acorn
│   │   │       ├── AUTHORS
│   │   │       ├── bin
│   │   │       │   ├── acorn
│   │   │       │   ├── generate-identifier-regex.js
│   │   │       │   └── update_authors.sh
│   │   │       ├── CHANGELOG.md
│   │   │       ├── dist
│   │   │       │   ├── acorn.es.js
│   │   │       │   ├── acorn.js
│   │   │       │   ├── acorn_loose.es.js
│   │   │       │   ├── acorn_loose.js
│   │   │       │   ├── walk.es.js
│   │   │       │   └── walk.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── README.md
│   │   │       ├── rollup
│   │   │       │   ├── config.bin.js
│   │   │       │   ├── config.loose.js
│   │   │       │   ├── config.main.js
│   │   │       │   └── config.walk.js
│   │   │       └── src
│   │   │           ├── bin
│   │   │           │   └── acorn.js
│   │   │           ├── expression.js
│   │   │           ├── identifier.js
│   │   │           ├── index.js
│   │   │           ├── location.js
│   │   │           ├── locutil.js
│   │   │           ├── loose
│   │   │           │   ├── expression.js
│   │   │           │   ├── index.js
│   │   │           │   ├── parseutil.js
│   │   │           │   ├── state.js
│   │   │           │   ├── statement.js
│   │   │           │   └── tokenize.js
│   │   │           ├── lval.js
│   │   │           ├── node.js
│   │   │           ├── options.js
│   │   │           ├── parseutil.js
│   │   │           ├── state.js
│   │   │           ├── statement.js
│   │   │           ├── tokencontext.js
│   │   │           ├── tokenize.js
│   │   │           ├── tokentype.js
│   │   │           ├── util.js
│   │   │           ├── walk
│   │   │           │   └── index.js
│   │   │           └── whitespace.js
│   │   ├── package.json
│   │   ├── README.md
│   │   └── xhtml.js
│   ├── acorn-walk
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── walk.js
│   │   │   ├── walk.js.map
│   │   │   ├── walk.mjs
│   │   │   └── walk.mjs.map
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── add-px-to-style
│   │   ├── index.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── agent-base
│   │   ├── dist
│   │   │   ├── helpers.d.ts
│   │   │   ├── helpers.d.ts.map
│   │   │   ├── helpers.js
│   │   │   ├── helpers.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   └── index.js.map
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── airbnb-prop-types
│   │   ├── build
│   │   │   ├── and.js
│   │   │   ├── and.js.map
│   │   │   ├── between.js
│   │   │   ├── between.js.map
│   │   │   ├── booleanSome.js
│   │   │   ├── booleanSome.js.map
│   │   │   ├── childrenHavePropXorChildren.js
│   │   │   ├── childrenHavePropXorChildren.js.map
│   │   │   ├── childrenOf.js
│   │   │   ├── childrenOf.js.map
│   │   │   ├── childrenOfType.js
│   │   │   ├── childrenOfType.js.map
│   │   │   ├── childrenSequenceOf.js
│   │   │   ├── childrenSequenceOf.js.map
│   │   │   ├── componentWithName.js
│   │   │   ├── componentWithName.js.map
│   │   │   ├── disallowedIf.js
│   │   │   ├── disallowedIf.js.map
│   │   │   ├── elementType.js
│   │   │   ├── elementType.js.map
│   │   │   ├── empty.js
│   │   │   ├── empty.js.map
│   │   │   ├── explicitNull.js
│   │   │   ├── explicitNull.js.map
│   │   │   ├── forbidExtraProps.js
│   │   │   ├── forbidExtraProps.js.map
│   │   │   ├── helpers
│   │   │   │   ├── getComponentName.js
│   │   │   │   ├── getComponentName.js.map
│   │   │   │   ├── isInteger.js
│   │   │   │   ├── isInteger.js.map
│   │   │   │   ├── isPlainObject.js
│   │   │   │   ├── isPlainObject.js.map
│   │   │   │   ├── isPrimitive.js
│   │   │   │   ├── isPrimitive.js.map
│   │   │   │   ├── renderableChildren.js
│   │   │   │   ├── renderableChildren.js.map
│   │   │   │   ├── typeOf.js
│   │   │   │   ├── typeOf.js.map
│   │   │   │   ├── wrapValidator.js
│   │   │   │   └── wrapValidator.js.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── integer.js
│   │   │   ├── integer.js.map
│   │   │   ├── keysOf.js
│   │   │   ├── keysOf.js.map
│   │   │   ├── mocks
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── mutuallyExclusiveProps.js
│   │   │   ├── mutuallyExclusiveProps.js.map
│   │   │   ├── mutuallyExclusiveTrueProps.js
│   │   │   ├── mutuallyExclusiveTrueProps.js.map
│   │   │   ├── nChildren.js
│   │   │   ├── nChildren.js.map
│   │   │   ├── nonNegativeInteger.js
│   │   │   ├── nonNegativeInteger.js.map
│   │   │   ├── nonNegativeNumber.js
│   │   │   ├── nonNegativeNumber.js.map
│   │   │   ├── numericString.js
│   │   │   ├── numericString.js.map
│   │   │   ├── object.js
│   │   │   ├── object.js.map
│   │   │   ├── or.js
│   │   │   ├── or.js.map
│   │   │   ├── predicate.js
│   │   │   ├── predicate.js.map
│   │   │   ├── range.js
│   │   │   ├── range.js.map
│   │   │   ├── ref.js
│   │   │   ├── ref.js.map
│   │   │   ├── requiredBy.js
│   │   │   ├── requiredBy.js.map
│   │   │   ├── restrictedProp.js
│   │   │   ├── restrictedProp.js.map
│   │   │   ├── sequenceOf.js
│   │   │   ├── sequenceOf.js.map
│   │   │   ├── shape.js
│   │   │   ├── shape.js.map
│   │   │   ├── stringEndsWith.js
│   │   │   ├── stringEndsWith.js.map
│   │   │   ├── stringStartsWith.js
│   │   │   ├── stringStartsWith.js.map
│   │   │   ├── uniqueArray.js
│   │   │   ├── uniqueArray.js.map
│   │   │   ├── uniqueArrayOf.js
│   │   │   ├── uniqueArrayOf.js.map
│   │   │   ├── valuesOf.js
│   │   │   ├── valuesOf.js.map
│   │   │   ├── withShape.js
│   │   │   └── withShape.js.map
│   │   ├── build-test
│   │   │   ├── and.js
│   │   │   ├── and.js.map
│   │   │   ├── between.js
│   │   │   ├── between.js.map
│   │   │   ├── booleanSome.js
│   │   │   ├── booleanSome.js.map
│   │   │   ├── _callValidator.js
│   │   │   ├── _callValidator.js.map
│   │   │   ├── childrenHavePropXorChildren.js
│   │   │   ├── childrenHavePropXorChildren.js.map
│   │   │   ├── childrenOf.js
│   │   │   ├── childrenOf.js.map
│   │   │   ├── childrenOfType.js
│   │   │   ├── childrenOfType.js.map
│   │   │   ├── childrenSequenceOf.js
│   │   │   ├── childrenSequenceOf.js.map
│   │   │   ├── componentWithName.js
│   │   │   ├── componentWithName.js.map
│   │   │   ├── disallowedIf.js
│   │   │   ├── disallowedIf.js.map
│   │   │   ├── elementType.js
│   │   │   ├── elementType.js.map
│   │   │   ├── empty.js
│   │   │   ├── empty.js.map
│   │   │   ├── explicitNull.js
│   │   │   ├── explicitNull.js.map
│   │   │   ├── forbidExtraProps.js
│   │   │   ├── forbidExtraProps.js.map
│   │   │   ├── helpers
│   │   │   │   ├── _failTestsOnErrors.js
│   │   │   │   ├── _failTestsOnErrors.js.map
│   │   │   │   ├── getComponentName.js
│   │   │   │   └── getComponentName.js.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── integer.js
│   │   │   ├── integer.js.map
│   │   │   ├── keysOf.js
│   │   │   ├── keysOf.js.map
│   │   │   ├── mocks.js
│   │   │   ├── mocks.js.map
│   │   │   ├── mutuallyExclusiveProps.js
│   │   │   ├── mutuallyExclusiveProps.js.map
│   │   │   ├── mutuallyExclusiveTrueProps.js
│   │   │   ├── mutuallyExclusiveTrueProps.js.map
│   │   │   ├── nChildren.js
│   │   │   ├── nChildren.js.map
│   │   │   ├── nonNegativeInteger.js
│   │   │   ├── nonNegativeInteger.js.map
│   │   │   ├── nonNegativeNumber.js
│   │   │   ├── nonNegativeNumber.js.map
